year,cod_dpto,alive,fetal,no_fetal,deaths,Total,fetal_percapita,no_fetal_percapita,alive_percapita,deaths_percapita,DPNOM,Total preg,Total pregnan,prob_alive,prob_fetal,prob_no_fetal
2013,94,584,62,9,71,28668,0.21626901074368635,0.031393888656341566,2.0371145528114973,0.24766289940002792,Guainía,655,655,0.8916030534351145,0.09465648854961832,0.013740458015267175
2014,94,587,60,8,68,31061,0.19316828176813367,0.025755770902417822,1.8898296899649079,0.21892405267055148,Guainía,655,655,0.8961832061068702,0.0916030534351145,0.012213740458015267
2015,94,576,25,12,37,32646,0.07657906022177295,0.03675794890645102,1.764381547509649,0.11333700912822398,Guainía,613,613,0.9396411092985318,0.040783034257748776,0.01957585644371941
2016,94,660,15,22,37,35216,0.04259427532939573,0.06247160381644707,1.874148114493412,0.1050658791458428,Guainía,697,697,0.9469153515064562,0.021520803443328552,0.03156384505021521
2017,94,834,12,13,25,43505,0.027583036432593955,0.029881622801976784,1.9170210320652799,0.05746465923457074,Guainía,859,859,0.9708963911525029,0.013969732246798603,0.015133876600698487
2008,95,1610,17,13,30,47524,0.035771399713828804,0.0273545997811632,3.3877619728979043,0.06312599949499201,Guaviare,1640,1640,0.9817073170731707,0.010365853658536586,0.007926829268292683
2009,95,1451,10,8,18,49255,0.020302507359658918,0.016242005887727135,2.945893817886509,0.03654451324738605,Guaviare,1469,1469,0.9877467665078284,0.0068073519400953025,0.005445881552076242
2010,95,1335,8,9,17,51297,0.01559545392518081,0.01754488566582841,2.6024913737645474,0.03314033959100922,Guaviare,1352,1352,0.9874260355029586,0.005917159763313609,0.006656804733727811
2011,95,1271,78,11,89,53662,0.14535425440721553,0.02049867690358168,2.368528940404756,0.1658529313107972,Guaviare,1360,1360,0.9345588235294118,0.057352941176470586,0.008088235294117648
2012,95,1203,163,5,168,56373,0.2891455129228531,0.008869494261437212,2.1340003193017933,0.29801500718429036,Guaviare,1371,1371,0.8774617067833698,0.11889132020423049,0.0036469730123997084
2013,95,1040,98,7,105,59478,0.16476680453276843,0.011769057466626315,1.7485456807559097,0.17653586199939472,Guaviare,1145,1145,0.9082969432314411,0.08558951965065502,0.00611353711790393
2014,95,1135,33,6,39,63030,0.05235602094240838,0.00951927653498334,1.8007298112010155,0.06187529747739172,Guaviare,1174,1174,0.9667802385008518,0.028109028960817718,0.005110732538330494
2015,95,1194,20,11,31,67103,0.029804926754392502,0.016392709714915875,1.7793541272372324,0.04619763646930838,Guaviare,1225,1225,0.9746938775510204,0.0163265306122449,0.008979591836734694
2016,95,1178,135,6,141,71806,0.18800657326685793,0.008355847700749241,1.6405314319137676,0.19636242096760717,Guaviare,1319,1319,0.8931008339651251,0.1023502653525398,0.004548900682335102
2017,95,1279,193,10,203,77276,0.2497541280604586,0.012940628396914955,1.6551063719654227,0.26269475645737356,Guaviare,1482,1482,0.8630229419703104,0.13022941970310392,0.006747638326585695
2008,97,678,10,18,28,16687,0.059926889195181875,0.10786840055132738,4.063043087433331,0.16779528974650926,Vaupés,706,706,0.9603399433427762,0.014164305949008499,0.025495750708215296
2009,97,575,13,17,30,18305,0.07101884730947829,0.0928708003277793,3.1412182463807703,0.16388964763725758,Vaupés,605,605,0.9504132231404959,0.021487603305785124,0.02809917355371901
2010,97,607,13,10,23,20056,0.0648185081771041,0.0498603909054647,3.0265257279617073,0.11467889908256881,Vaupés,630,630,0.9634920634920635,0.020634920634920634,0.015873015873015872
2011,97,651,19,26,45,21097,0.09006019813243589,0.12324027112859648,3.085746788642935,0.21330046926103238,Vaupés,696,696,0.9353448275862069,0.027298850574712645,0.03735632183908046
2012,97,719,21,13,34,23935,0.08773762272822228,0.05431376645080426,3.0039690829329433,0.14205138917902654,Vaupés,753,753,0.9548472775564409,0.027888446215139442,0.017264276228419653
2013,97,600,8,17,25,26116,0.030632562413845918,0.06509419512942258,2.297442181038444,0.0957267575432685,Vaupés,625,625,0.96,0.0128,0.0272
2014,97,404,16,7,23,28501,0.056138381109434754,0.024560541735377705,1.4174941230132276,0.08069892284481246,Vaupés,427,427,0.9461358313817331,0.03747072599531616,0.01639344262295082
2015,97,607,9,8,17,31137,0.028904518739762984,0.025692905546455983,1.9494492083373478,0.05459742428621897,Vaupés,624,624,0.9727564102564102,0.014423076923076924,0.01282051282051282
2016,97,509,13,8,21,34110,0.03811199061858692,0.023453532688361183,1.4922310172969804,0.06156552330694811,Vaupés,530,530,0.960377358490566,0.024528301886792454,0.01509433962264151
2017,97,576,7,2,9,37512,0.018660695244188525,0.0053316272126252935,1.5355086372360844,0.02399232245681382,Vaupés,585,585,0.9846153846153847,0.011965811965811967,0.003418803418803419
2008,99,746,14,13,27,50603,0.027666343892654585,0.025690176471750686,1.4742208959943086,0.053356520364405274,Vichada,773,773,0.9650711513583441,0.018111254851228976,0.016817593790426907
2009,99,719,18,19,37,54945,0.03276003276003276,0.03458003458003458,1.3085813085813085,0.06734006734006734,Vichada,756,756,0.951058201058201,0.023809523809523808,0.02513227513227513
2010,99,712,13,17,30,59484,0.021854616367426534,0.028579113711250083,1.1969605272005917,0.05043373007867662,Vichada,742,742,0.9595687331536388,0.01752021563342318,0.022911051212938006
2011,99,646,14,9,23,64243,0.02179225752222032,0.014009308407141634,1.005557025668166,0.035801565929361956,Vichada,669,669,0.9656203288490284,0.02092675635276532,0.013452914798206279
2012,99,858,15,7,22,69260,0.02165752237943979,0.010106843777071902,1.2388102801039562,0.031764366156511695,Vichada,880,880,0.975,0.017045454545454544,0.007954545454545454
2013,99,894,13,6,19,74571,0.017433050381515602,0.008046023253007201,1.198857464698073,0.025479073634522804,Vichada,913,913,0.9791894852135816,0.014238773274917854,0.0065717415115005475
2014,99,858,14,9,23,80213,0.017453529976437735,0.011220126413424259,1.0696520514131125,0.028673656389861992,Vichada,881,881,0.9738933030646992,0.015891032917139614,0.01021566401816118
2015,99,724,32,12,44,86283,0.03708725936743043,0.013907722262786412,0.8390992431881136,0.050994981630216846,Vichada,768,768,0.9427083333333334,0.041666666666666664,0.015625
2016,99,657,69,16,85,93008,0.07418716669533804,0.01720282126268708,0.7063908480990883,0.09138998795802511,Vichada,742,742,0.8854447439353099,0.09299191374663072,0.0215633423180593
2017,99,732,49,18,67,100564,0.04872518992880156,0.017899049361600573,0.7278946740384233,0.06662423929040213,Vichada,799,799,0.9161451814768461,0.06132665832290363,0.02252816020025031
